"reviewID","prediction_test"
62795,1
62796,0
62797,0
62798,1
62799,0
62800,0
62801,0
62802,1
62803,1
62804,1
62805,1
62806,1
62807,0
62808,1
62809,1
62810,1
62811,1
62812,0
62813,1
62814,0
62815,0
62816,1
62817,0
62818,0
62819,1
62820,0
62821,0
62822,0
62823,0
62824,0
62825,1
62826,1
62827,1
62828,1
62829,1
62830,0
62831,1
62832,1
62833,1
62834,0
62835,0
62836,1
62837,0
62838,0
62839,0
62840,1
62841,1
62842,0
62843,1
62844,1
62845,1
62846,1
62847,0
62848,0
62849,1
62850,0
62851,0
62852,0
62853,1
62854,1
62855,0
62856,1
62857,0
62858,1
62859,1
62860,1
62861,0
62862,1
62863,0
62864,1
62865,0
62866,1
62867,1
62868,1
62869,1
62870,1
62871,1
62872,1
62873,1
62874,1
62875,1
62876,0
62877,1
62878,1
62879,1
62880,1
62881,1
62882,1
62883,1
62884,0
62885,1
62886,1
62887,0
62888,0
62889,1
62890,1
62891,1
62892,0
62893,1
62894,1
62895,1
62896,1
62897,1
62898,0
62899,0
62900,1
62901,1
62902,1
62903,1
62904,1
62905,1
62906,0
62907,0
62908,0
62909,1
62910,0
62911,1
62912,1
62913,1
62914,1
62915,1
62916,1
62917,1
62918,0
62919,1
62920,1
62921,1
62922,1
62923,0
62924,1
62925,1
62926,1
62927,1
62928,1
62929,0
62930,0
62931,0
62932,1
62933,1
62934,1
62935,1
62936,0
62937,1
62938,1
62939,1
62940,1
62941,0
62942,0
62943,0
62944,1
62945,1
62946,1
62947,0
62948,1
62949,0
62950,0
62951,0
62952,0
62953,0
62954,1
62955,1
62956,1
62957,0
62958,1
62959,1
62960,1
62961,0
62962,1
62963,1
62964,1
62965,1
62966,1
62967,1
62968,1
62969,1
62970,0
62971,0
62972,1
62973,1
62974,0
62975,0
62976,1
62977,1
62978,1
62979,1
62980,0
62981,0
62982,1
62983,1
62984,1
62985,0
62986,1
62987,1
62988,1
62989,1
62990,1
62991,1
62992,0
62993,0
62994,0
62995,0
62996,1
62997,1
62998,1
62999,1
63000,1
63001,1
63002,1
63003,0
63004,0
63005,0
63006,1
63007,0
63008,1
63009,0
63010,1
63011,1
63012,1
63013,1
63014,1
63015,1
63016,1
63017,0
63018,1
63019,1
63020,1
63021,0
63022,1
63023,0
63024,1
63025,0
63026,1
63027,1
63028,1
63029,0
63030,0
63031,1
63032,0
63033,0
63034,1
63035,1
63036,1
63037,1
63038,0
63039,1
63040,1
63041,1
63042,1
63043,1
63044,1
63045,1
63046,1
63047,0
63048,0
63049,0
63050,1
63051,1
63052,1
63053,1
63054,1
63055,0
63056,1
63057,0
63058,1
63059,0
63060,0
63061,0
63062,1
63063,0
63064,0
63065,1
63066,1
63067,0
63068,1
63069,1
63070,1
63071,1
63072,0
63073,1
63074,1
63075,1
63076,1
63077,0
63078,0
63079,0
63080,1
63081,0
63082,1
63083,1
63084,1
63085,0
63086,1
63087,1
63088,1
63089,0
63090,1
63091,1
63092,1
63093,1
63094,1
63095,1
63096,1
63097,0
63098,1
63099,1
63100,1
63101,0
63102,1
63103,1
63104,1
63105,0
63106,1
63107,1
63108,0
63109,1
63110,1
63111,0
63112,1
63113,1
63114,1
63115,1
63116,1
63117,1
63118,0
63119,1
63120,0
63121,1
63122,1
63123,1
63124,1
63125,1
63126,1
63127,0
63128,1
63129,1
63130,1
63131,1
63132,1
63133,1
63134,1
63135,0
63136,0
63137,0
63138,1
63139,1
63140,1
63141,1
63142,0
63143,1
63144,0
63145,0
63146,1
63147,1
63148,0
63149,1
63150,1
63151,1
63152,0
63153,1
63154,1
63155,1
63156,0
63157,0
63158,0
63159,1
63160,1
63161,1
63162,1
63163,1
63164,1
63165,0
63166,0
63167,1
63168,1
63169,0
63170,1
63171,1
63172,0
63173,1
63174,0
63175,1
63176,1
63177,0
63178,0
63179,1
63180,0
63181,1
63182,1
63183,0
63184,0
63185,1
63186,1
63187,0
63188,1
63189,0
63190,0
63191,1
63192,1
63193,1
63194,1
63195,1
63196,1
63197,1
63198,0
63199,0
63200,0
63201,1
63202,0
63203,1
63204,0
63205,0
63206,0
63207,1
63208,0
63209,1
63210,0
63211,0
63212,1
63213,1
63214,1
63215,1
63216,1
63217,0
63218,1
63219,1
63220,1
63221,1
63222,0
63223,1
63224,0
63225,1
63226,1
63227,1
63228,1
63229,1
63230,1
63231,0
63232,1
63233,1
63234,1
63235,1
63236,1
63237,0
63238,1
63239,1
63240,1
63241,0
63242,1
63243,0
63244,0
63245,1
63246,1
63247,0
63248,1
63249,0
63250,1
63251,0
63252,1
63253,1
63254,1
63255,1
63256,0
63257,0
63258,0
63259,1
63260,1
63261,1
63262,1
63263,1
63264,0
63265,1
63266,1
63267,1
63268,0
63269,1
63270,1
63271,1
63272,1
63273,0
63274,0
63275,1
63276,0
63277,1
63278,1
63279,1
63280,1
63281,1
63282,0
63283,1
63284,0
63285,1
63286,1
63287,1
63288,0
63289,0
63290,1
63291,0
63292,1
63293,0
63294,1
63295,1
63296,0
63297,1
63298,0
63299,1
63300,1
63301,1
63302,1
63303,0
63304,0
63305,1
63306,1
63307,1
63308,1
63309,1
63310,1
63311,0
63312,0
63313,1
63314,1
63315,1
63316,0
63317,1
63318,1
63319,1
63320,1
63321,0
63322,1
63323,1
63324,1
63325,0
63326,1
63327,1
63328,1
63329,1
63330,1
63331,0
63332,1
63333,1
63334,0
63335,0
63336,1
63337,1
63338,0
63339,1
63340,0
63341,0
63342,0
63343,1
63344,1
63345,0
63346,0
63347,1
63348,0
63349,1
63350,0
63351,0
63352,0
63353,1
63354,1
63355,0
63356,1
63357,1
63358,1
63359,0
63360,1
63361,0
63362,1
63363,1
63364,0
63365,1
63366,1
63367,1
63368,1
63369,1
63370,1
63371,0
63372,1
63373,0
63374,1
63375,0
63376,1
63377,1
63378,1
63379,1
63380,0
63381,1
63382,0
63383,1
63384,1
63385,0
63386,1
63387,0
63388,1
63389,1
63390,1
63391,0
63392,1
63393,1
63394,0
63395,1
63396,1
63397,0
63398,0
63399,1
63400,1
63401,1
63402,1
63403,1
63404,0
63405,1
63406,1
63407,0
63408,1
63409,1
63410,1
63411,1
63412,0
63413,1
63414,1
63415,0
63416,0
63417,0
63418,1
63419,1
63420,1
63421,1
63422,1
63423,0
63424,1
63425,1
63426,1
63427,0
63428,1
63429,0
63430,0
63431,1
63432,0
63433,1
63434,1
63435,1
63436,0
63437,1
63438,0
63439,0
63440,1
63441,1
63442,1
63443,1
63444,1
63445,1
63446,1
63447,0
63448,1
63449,0
63450,1
63451,1
63452,1
63453,1
63454,0
63455,1
63456,0
63457,1
63458,0
63459,0
63460,0
63461,1
63462,1
63463,1
63464,1
63465,0
63466,1
63467,1
63468,1
63469,1
63470,1
63471,0
63472,1
63473,0
63474,0
63475,1
63476,1
63477,1
63478,0
63479,1
63480,0
63481,1
63482,0
63483,0
63484,1
63485,1
63486,1
63487,1
63488,1
63489,1
63490,0
63491,0
63492,1
63493,1
63494,1
63495,0
63496,1
63497,1
63498,1
63499,1
63500,0
63501,1
63502,1
63503,0
63504,1
63505,0
63506,1
63507,1
63508,0
63509,1
63510,1
63511,1
63512,0
63513,0
63514,0
63515,1
63516,0
63517,1
63518,1
63519,0
63520,0
63521,1
63522,1
63523,0
63524,1
63525,0
63526,1
63527,1
63528,1
63529,1
63530,0
63531,0
63532,1
63533,0
63534,1
63535,1
63536,1
63537,1
63538,0
63539,0
63540,1
63541,1
63542,0
63543,0
63544,1
63545,1
63546,1
63547,1
63548,1
63549,0
63550,1
63551,0
63552,1
63553,1
63554,1
63555,1
63556,1
63557,1
63558,0
63559,1
63560,1
63561,0
63562,0
63563,1
63564,1
63565,1
63566,0
63567,0
63568,0
63569,0
63570,0
63571,1
63572,1
63573,1
63574,1
63575,1
63576,1
63577,0
63578,1
63579,0
63580,0
63581,0
63582,0
63583,0
63584,0
63585,0
63586,1
63587,1
63588,0
63589,1
63590,1
63591,1
63592,1
63593,0
63594,1
63595,0
63596,1
63597,0
63598,1
63599,1
63600,1
63601,0
63602,0
63603,1
63604,0
63605,1
63606,1
63607,1
63608,0
63609,1
63610,1
63611,1
63612,1
63613,1
63614,1
63615,1
63616,1
63617,0
63618,0
63619,0
63620,0
63621,1
63622,1
63623,1
63624,1
63625,0
63626,0
63627,1
63628,1
63629,1
63630,0
63631,0
63632,1
63633,0
63634,0
63635,0
63636,1
63637,0
63638,0
63639,0
63640,0
63641,1
63642,0
63643,1
63644,1
63645,1
63646,1
63647,1
63648,0
63649,1
63650,1
63651,1
63652,1
63653,0
63654,1
63655,1
63656,1
63657,1
63658,0
63659,1
63660,1
63661,1
63662,1
63663,1
63664,1
63665,0
63666,0
63667,1
63668,0
63669,0
63670,1
63671,1
63672,1
63673,1
63674,0
63675,0
63676,1
63677,0
63678,0
63679,1
63680,1
63681,1
63682,0
63683,1
63684,1
63685,1
63686,1
63687,1
63688,0
63689,1
63690,1
63691,1
63692,0
63693,0
63694,1
63695,1
63696,0
63697,0
63698,1
63699,0
63700,0
63701,1
63702,0
63703,0
63704,1
63705,1
63706,1
63707,0
63708,0
63709,1
63710,0
63711,1
63712,1
63713,0
63714,0
63715,1
63716,1
63717,1
63718,0
63719,1
63720,1
63721,0
63722,1
63723,1
63724,0
63725,0
63726,0
63727,0
63728,1
63729,0
63730,1
63731,0
63732,0
63733,0
63734,1
63735,1
63736,0
63737,1
63738,1
63739,0
63740,1
63741,1
63742,1
63743,0
63744,1
63745,0
63746,0
63747,0
63748,0
63749,1
63750,1
63751,1
63752,1
63753,0
63754,0
63755,0
63756,0
63757,0
63758,0
63759,1
63760,1
63761,1
63762,1
63763,0
63764,1
63765,1
63766,1
63767,1
63768,0
63769,0
63770,1
63771,1
63772,0
63773,1
63774,1
63775,1
63776,0
63777,0
63778,1
63779,1
63780,1
63781,1
63782,1
63783,1
63784,0
63785,0
63786,1
63787,1
63788,1
63789,1
63790,1
63791,1
63792,1
63793,1
63794,1
63795,1
63796,0
63797,1
63798,1
63799,1
63800,0
63801,1
63802,0
63803,0
63804,0
63805,0
63806,0
63807,1
63808,1
63809,1
63810,0
63811,1
63812,0
63813,0
63814,0
63815,0
63816,0
63817,1
63818,1
63819,1
63820,1
63821,1
63822,0
63823,0
63824,1
63825,0
63826,1
63827,1
63828,1
63829,0
63830,0
63831,0
63832,1
63833,1
63834,0
63835,1
63836,1
63837,1
63838,1
63839,1
63840,1
63841,1
63842,1
63843,0
63844,1
63845,0
63846,1
63847,0
63848,1
63849,1
63850,0
63851,0
63852,0
63853,1
63854,1
63855,1
63856,0
63857,0
63858,1
63859,1
63860,1
63861,1
63862,1
63863,0
63864,1
63865,1
63866,1
63867,1
63868,1
63869,0
63870,1
63871,1
63872,1
63873,0
63874,0
63875,1
63876,1
63877,1
63878,1
63879,0
63880,1
63881,0
63882,1
63883,1
63884,0
63885,1
63886,1
63887,0
63888,1
63889,1
63890,1
63891,1
63892,1
63893,1
63894,1
63895,1
63896,0
63897,1
63898,0
63899,1
63900,1
63901,1
63902,1
63903,1
63904,1
63905,1
63906,1
63907,0
63908,0
63909,1
63910,0
63911,1
63912,0
63913,1
63914,0
63915,1
63916,0
63917,1
63918,1
63919,1
63920,1
63921,0
63922,1
63923,1
63924,0
63925,0
63926,1
63927,1
63928,1
63929,1
63930,0
63931,1
63932,0
63933,1
63934,1
63935,1
63936,1
63937,1
63938,0
63939,0
63940,1
63941,0
63942,0
63943,0
63944,1
63945,0
63946,1
63947,0
63948,0
63949,1
63950,0
63951,1
63952,0
63953,1
63954,1
63955,0
63956,0
63957,0
63958,1
63959,0
63960,1
63961,1
63962,0
63963,0
63964,0
63965,1
63966,0
63967,1
63968,1
63969,0
63970,1
63971,1
63972,0
63973,0
63974,1
63975,1
63976,1
63977,1
63978,0
63979,1
63980,1
63981,1
63982,0
63983,0
63984,1
63985,0
63986,1
63987,1
63988,1
63989,1
63990,1
63991,0
63992,1
63993,1
63994,0
63995,1
63996,0
63997,0
63998,1
63999,0
64000,1
64001,1
64002,0
64003,1
64004,1
64005,1
64006,0
64007,1
64008,0
64009,0
64010,0
64011,0
64012,1
64013,0
64014,1
64015,1
64016,0
64017,1
64018,0
64019,0
64020,1
64021,0
64022,1
64023,0
64024,0
64025,0
64026,1
64027,0
64028,1
64029,0
64030,0
64031,0
64032,1
64033,1
64034,0
64035,1
64036,1
64037,0
64038,1
64039,1
64040,0
64041,1
64042,1
64043,1
64044,1
64045,1
64046,1
64047,1
64048,1
64049,1
64050,1
64051,1
64052,0
64053,1
64054,1
64055,0
64056,1
64057,0
64058,0
64059,0
64060,1
64061,0
64062,1
64063,0
64064,1
64065,1
64066,1
64067,1
64068,1
64069,0
64070,1
64071,1
64072,1
64073,0
64074,1
64075,1
64076,0
64077,0
64078,1
64079,0
64080,0
64081,1
64082,1
64083,1
64084,1
64085,1
64086,1
64087,1
64088,0
64089,1
64090,1
64091,1
64092,0
64093,1
64094,1
64095,1
64096,0
64097,0
64098,0
64099,0
64100,0
64101,1
64102,0
64103,0
64104,1
64105,0
64106,1
64107,1
64108,1
64109,1
64110,1
64111,0
64112,0
64113,1
64114,1
64115,0
64116,1
64117,1
64118,0
64119,1
64120,0
64121,0
64122,0
64123,0
64124,0
64125,0
64126,1
64127,1
64128,1
64129,0
64130,1
64131,1
64132,0
64133,0
64134,1
64135,0
64136,1
64137,0
64138,0
64139,1
64140,0
64141,0
64142,1
64143,0
64144,1
64145,1
64146,1
64147,1
64148,1
64149,0
64150,1
64151,1
64152,1
64153,0
64154,0
64155,1
64156,0
64157,1
64158,1
64159,1
64160,1
64161,0
64162,1
64163,1
64164,0
64165,1
64166,1
64167,1
64168,1
64169,0
64170,1
64171,0
64172,0
64173,0
64174,1
64175,0
64176,0
64177,1
64178,1
64179,1
64180,1
64181,1
64182,1
64183,1
64184,1
64185,1
64186,1
64187,1
64188,0
64189,1
64190,1
64191,1
64192,1
64193,1
64194,0
64195,1
64196,1
64197,1
64198,0
64199,1
64200,0
64201,1
64202,1
64203,1
64204,1
64205,0
64206,1
64207,0
64208,1
64209,1
64210,1
64211,1
64212,1
64213,0
64214,0
64215,1
64216,0
64217,1
64218,0
64219,0
64220,1
64221,1
64222,0
64223,1
64224,1
64225,1
64226,1
64227,0
64228,0
64229,0
64230,1
64231,0
64232,0
64233,1
64234,1
64235,1
64236,1
64237,0
64238,0
64239,0
64240,0
64241,0
64242,0
64243,1
64244,1
64245,0
64246,0
64247,0
64248,1
64249,0
64250,1
64251,1
64252,1
64253,1
64254,1
64255,1
64256,1
64257,0
64258,1
64259,0
64260,1
64261,0
64262,1
64263,1
64264,1
64265,1
64266,1
64267,0
64268,0
64269,0
64270,0
64271,1
64272,1
64273,1
64274,0
64275,1
64276,1
64277,1
64278,1
64279,1
64280,1
64281,0
64282,1
64283,0
64284,0
64285,0
64286,1
64287,1
64288,0
64289,1
64290,1
64291,0
64292,1
64293,1
64294,1
64295,0
64296,0
64297,1
64298,1
64299,1
64300,0
64301,0
64302,0
64303,0
64304,1
64305,0
64306,1
64307,1
64308,1
64309,1
64310,0
64311,1
64312,0
64313,0
64314,1
64315,0
64316,1
64317,1
64318,1
64319,1
64320,1
64321,0
64322,1
64323,0
64324,0
64325,0
64326,1
64327,1
64328,0
64329,0
64330,1
64331,1
64332,0
64333,1
64334,1
64335,0
64336,0
64337,0
64338,1
64339,1
64340,0
64341,1
64342,1
64343,1
64344,0
64345,1
64346,1
64347,1
64348,0
64349,1
64350,0
64351,1
64352,1
64353,1
64354,1
64355,1
64356,1
64357,1
64358,0
64359,1
64360,1
64361,0
64362,0
64363,1
64364,1
64365,0
64366,1
64367,1
64368,1
64369,0
64370,0
64371,1
64372,1
64373,1
64374,1
64375,0
64376,1
64377,0
64378,1
64379,0
64380,1
64381,1
64382,1
64383,1
64384,1
64385,0
64386,1
64387,1
64388,0
64389,0
64390,1
64391,1
64392,1
64393,0
64394,1
64395,1
64396,1
64397,1
64398,0
64399,1
64400,0
64401,0
64402,0
64403,1
64404,1
64405,1
64406,1
64407,1
64408,0
64409,1
64410,1
64411,0
64412,1
64413,0
64414,1
64415,0
64416,1
64417,1
64418,1
64419,1
64420,1
64421,0
64422,1
64423,1
64424,0
64425,0
64426,1
64427,0
64428,1
64429,1
64430,1
64431,0
64432,1
64433,0
64434,1
64435,0
64436,1
64437,1
64438,1
64439,1
64440,1
64441,1
64442,1
64443,1
64444,0
64445,1
64446,0
64447,0
64448,1
64449,0
64450,1
64451,0
64452,1
64453,0
64454,1
64455,1
64456,1
64457,1
64458,0
64459,1
64460,1
64461,1
64462,1
64463,1
64464,1
64465,0
64466,0
64467,1
64468,1
64469,1
64470,1
64471,1
64472,0
64473,1
64474,1
64475,0
64476,1
64477,0
64478,1
64479,1
64480,1
64481,1
64482,1
64483,1
64484,0
64485,1
64486,0
64487,1
64488,1
64489,0
64490,1
64491,0
64492,1
64493,1
64494,1
64495,0
64496,1
64497,0
64498,0
64499,1
64500,0
64501,0
64502,1
64503,1
64504,1
64505,1
64506,1
64507,0
64508,0
64509,0
64510,0
64511,0
64512,1
64513,1
64514,1
64515,0
64516,1
64517,0
64518,1
64519,1
64520,1
64521,1
64522,1
64523,0
64524,0
64525,1
64526,1
64527,1
64528,1
64529,1
64530,1
64531,1
64532,0
64533,0
64534,1
64535,1
64536,1
64537,0
64538,0
64539,1
64540,1
64541,1
64542,0
64543,1
64544,1
64545,1
64546,1
64547,1
64548,1
64549,0
64550,0
64551,1
64552,0
64553,1
64554,1
64555,0
64556,1
64557,1
64558,1
64559,1
64560,1
64561,0
64562,1
64563,1
64564,0
64565,1
64566,1
64567,1
64568,1
64569,0
64570,0
64571,0
64572,0
64573,0
64574,0
64575,1
64576,1
64577,1
64578,1
64579,0
64580,1
64581,1
64582,1
64583,0
64584,1
64585,0
64586,0
64587,0
64588,1
64589,1
64590,0
64591,1
64592,1
64593,0
64594,1
64595,1
64596,1
64597,1
64598,1
64599,0
64600,0
64601,1
64602,0
64603,1
64604,1
64605,0
64606,1
64607,1
64608,1
64609,1
64610,0
64611,1
64612,1
64613,1
64614,1
64615,1
64616,1
64617,0
64618,1
64619,1
64620,1
64621,0
64622,1
64623,0
64624,0
64625,1
64626,0
64627,1
64628,0
64629,1
64630,0
64631,0
64632,1
64633,0
64634,1
64635,1
64636,1
64637,0
64638,0
64639,1
64640,1
64641,1
64642,0
64643,1
64644,1
64645,0
64646,0
64647,1
64648,0
64649,0
64650,1
64651,1
64652,1
64653,1
64654,1
64655,0
64656,0
64657,0
64658,0
64659,1
64660,1
64661,0
64662,1
64663,1
64664,1
64665,1
64666,0
64667,0
64668,1
64669,0
64670,0
64671,1
64672,1
64673,1
64674,1
64675,1
64676,1
64677,0
64678,0
64679,1
64680,0
64681,0
64682,1
64683,1
64684,1
64685,1
64686,1
64687,1
64688,0
64689,1
64690,1
64691,1
64692,1
64693,0
64694,1
64695,1
64696,1
64697,1
64698,1
64699,1
64700,0
64701,1
64702,1
64703,1
64704,1
64705,0
64706,1
64707,1
64708,1
64709,1
64710,0
64711,1
64712,1
64713,1
64714,0
64715,0
64716,0
64717,0
64718,0
64719,1
64720,0
64721,0
64722,1
64723,1
64724,1
64725,1
64726,1
64727,1
64728,1
64729,1
64730,1
64731,0
64732,0
64733,1
64734,1
64735,1
64736,0
64737,0
64738,1
64739,1
64740,1
64741,0
64742,1
64743,1
64744,1
64745,1
64746,0
64747,1
64748,1
64749,1
64750,1
64751,0
64752,1
64753,1
64754,1
64755,0
64756,0
64757,0
64758,1
64759,1
64760,0
64761,0
64762,1
64763,1
64764,1
64765,1
64766,1
64767,1
64768,1
64769,0
64770,1
64771,0
64772,1
64773,0
64774,1
64775,0
64776,1
64777,1
64778,1
64779,1
64780,1
64781,1
64782,1
64783,1
64784,1
64785,1
64786,1
64787,0
64788,1
64789,0
64790,1
64791,1
64792,1
64793,0
64794,1
64795,1
64796,1
64797,0
64798,1
64799,0
64800,1
64801,0
64802,0
64803,1
64804,1
64805,1
64806,1
64807,1
64808,1
64809,0
64810,0
64811,1
64812,1
64813,0
64814,1
64815,0
64816,0
64817,1
64818,1
64819,1
64820,0
64821,1
64822,0
64823,1
64824,1
64825,1
64826,1
64827,0
64828,1
64829,1
64830,1
64831,0
64832,1
64833,1
64834,0
64835,0
64836,1
64837,0
64838,0
64839,1
64840,0
64841,1
64842,0
64843,1
64844,1
64845,0
64846,1
64847,0
64848,1
64849,1
64850,0
64851,0
64852,1
64853,1
64854,1
64855,1
64856,0
64857,1
64858,1
64859,1
64860,1
64861,0
64862,1
64863,0
64864,0
64865,1
64866,1
64867,1
64868,1
64869,0
64870,1
64871,0
64872,1
64873,0
64874,0
64875,0
64876,1
64877,1
64878,0
64879,0
64880,1
64881,1
64882,0
64883,1
64884,1
64885,1
64886,0
64887,0
64888,1
64889,0
64890,0
64891,1
64892,1
64893,1
64894,1
64895,0
64896,0
64897,1
64898,1
64899,1
64900,1
64901,0
64902,1
64903,0
64904,0
64905,1
64906,0
64907,1
64908,0
64909,1
64910,1
64911,1
64912,1
64913,1
64914,0
64915,1
64916,1
64917,0
64918,1
64919,0
64920,1
64921,1
64922,1
64923,1
64924,0
64925,1
64926,1
64927,1
64928,1
64929,0
64930,0
64931,1
64932,1
64933,0
64934,1
64935,1
64936,1
64937,0
64938,1
64939,1
64940,1
64941,1
64942,1
64943,1
64944,1
64945,1
64946,0
64947,0
64948,0
64949,1
64950,1
64951,1
64952,1
64953,0
64954,1
64955,1
64956,0
64957,1
64958,1
64959,1
64960,1
64961,1
64962,0
64963,0
64964,1
64965,0
64966,1
64967,0
64968,0
64969,1
64970,0
64971,1
64972,0
64973,0
64974,1
64975,0
64976,0
64977,1
64978,1
64979,0
64980,1
64981,0
64982,1
64983,1
64984,1
64985,1
64986,0
64987,1
64988,0
64989,1
64990,0
64991,1
64992,0
64993,0
64994,0
64995,0
64996,1
64997,1
64998,1
64999,0
65000,1
65001,0
65002,1
65003,1
65004,0
65005,0
65006,0
65007,0
65008,0
65009,1
65010,1
65011,1
65012,1
65013,1
65014,1
65015,1
65016,0
65017,1
65018,0
65019,1
65020,1
65021,1
65022,1
65023,1
65024,1
65025,0
65026,0
65027,1
65028,1
65029,1
65030,1
65031,1
65032,1
65033,1
65034,0
65035,1
65036,1
65037,1
65038,1
65039,1
65040,1
65041,0
65042,1
65043,0
65044,0
65045,1
65046,1
65047,0
65048,0
65049,0
65050,1
65051,1
65052,0
65053,1
65054,1
65055,0
65056,0
65057,1
65058,0
65059,1
65060,0
65061,1
65062,1
65063,1
65064,0
65065,1
65066,1
65067,1
65068,0
65069,1
65070,0
65071,1
65072,1
65073,0
65074,0
65075,0
65076,1
65077,1
65078,1
65079,0
65080,1
65081,1
65082,1
65083,1
65084,1
65085,0
65086,0
65087,0
65088,1
65089,1
65090,0
65091,1
65092,1
65093,1
65094,1
65095,0
65096,0
65097,1
65098,1
65099,1
65100,0
65101,0
65102,1
65103,0
65104,1
65105,1
65106,1
65107,1
65108,1
65109,1
65110,1
65111,1
65112,1
65113,1
65114,1
65115,0
65116,0
65117,0
65118,1
65119,0
65120,1
65121,0
65122,1
65123,1
65124,1
65125,1
65126,1
65127,0
65128,0
65129,1
65130,1
65131,1
65132,1
65133,1
65134,1
65135,1
65136,1
65137,1
65138,0
65139,1
65140,0
65141,1
65142,1
65143,1
65144,0
65145,1
65146,0
65147,0
65148,0
65149,1
65150,1
65151,1
65152,0
65153,0
65154,0
65155,1
65156,1
65157,0
65158,0
65159,1
65160,1
65161,1
65162,1
65163,1
65164,1
65165,1
65166,0
65167,1
65168,0
65169,0
65170,0
65171,1
65172,1
65173,0
65174,1
65175,0
65176,0
65177,0
65178,1
65179,1
65180,1
65181,1
65182,0
65183,0
65184,1
65185,1
65186,1
65187,0
65188,1
65189,1
65190,1
65191,1
65192,1
65193,1
65194,1
65195,1
65196,1
65197,1
65198,1
65199,1
65200,1
65201,0
65202,1
65203,1
65204,1
65205,1
65206,0
65207,1
65208,1
65209,1
65210,0
65211,0
65212,1
65213,1
65214,1
65215,1
65216,1
65217,1
65218,1
65219,1
65220,1
65221,0
65222,1
65223,1
65224,1
65225,0
65226,0
65227,1
65228,1
65229,0
65230,0
65231,1
65232,0
65233,0
65234,0
65235,1
65236,1
65237,0
65238,1
65239,0
65240,1
65241,1
65242,1
65243,1
65244,0
65245,1
65246,1
65247,1
65248,1
65249,0
65250,1
65251,1
65252,1
65253,1
65254,1
65255,0
65256,0
65257,1
65258,0
65259,1
65260,0
65261,1
65262,0
65263,0
65264,1
65265,1
65266,1
65267,1
65268,0
65269,1
65270,0
65271,1
65272,1
65273,0
65274,1
65275,1
65276,0
65277,1
65278,1
65279,1
65280,0
65281,1
65282,1
65283,1
65284,1
65285,0
65286,0
65287,1
65288,1
65289,1
65290,1
65291,1
65292,1
65293,1
65294,1
65295,1
65296,0
65297,0
65298,1
65299,1
65300,0
65301,1
65302,0
65303,0
65304,1
65305,0
65306,0
65307,1
65308,1
65309,1
65310,1
65311,0
65312,1
65313,0
65314,1
65315,0
65316,0
65317,1
65318,1
65319,0
65320,0
65321,1
65322,1
65323,0
65324,1
65325,0
65326,1
65327,1
65328,1
65329,0
65330,0
65331,0
65332,1
65333,0
65334,0
65335,1
65336,1
65337,0
65338,0
65339,0
65340,1
65341,1
65342,1
65343,1
65344,0
65345,1
65346,0
65347,1
65348,1
65349,1
65350,1
65351,0
65352,0
65353,1
65354,1
65355,1
65356,0
65357,1
65358,1
65359,1
65360,0
65361,1
65362,0
65363,0
65364,0
65365,0
65366,1
65367,0
65368,1
65369,1
65370,1
65371,1
65372,1
65373,1
65374,1
65375,1
65376,1
65377,0
65378,0
65379,0
65380,1
65381,0
65382,0
65383,0
65384,1
65385,1
65386,0
65387,0
65388,1
65389,1
65390,0
65391,0
65392,0
65393,1
65394,0
65395,1
65396,1
65397,1
65398,1
65399,0
65400,0
65401,1
65402,1
65403,1
65404,1
65405,1
65406,1
65407,1
65408,1
65409,1
65410,1
65411,1
65412,1
65413,1
65414,0
65415,1
65416,0
65417,1
65418,1
65419,0
65420,1
65421,1
65422,1
65423,1
65424,0
65425,1
65426,1
65427,1
65428,0
65429,0
65430,0
65431,1
65432,0
65433,0
65434,1
65435,0
65436,1
65437,0
65438,1
65439,1
65440,1
65441,1
65442,1
65443,1
65444,1
65445,0
65446,1
65447,1
65448,0
65449,0
65450,0
65451,1
65452,1
65453,1
65454,1
65455,0
65456,1
65457,1
65458,1
65459,1
65460,1
65461,1
65462,1
65463,0
65464,0
65465,0
65466,0
65467,0
65468,1
65469,1
65470,1
65471,1
65472,1
65473,0
65474,1
65475,0
65476,1
65477,1
65478,0
65479,0
65480,1
65481,0
65482,0
65483,1
65484,1
65485,1
65486,1
65487,1
65488,1
65489,1
65490,0
65491,1
65492,1
65493,1
65494,1
65495,1
65496,1
65497,0
65498,1
65499,1
65500,0
65501,0
65502,1
65503,1
65504,1
65505,0
65506,0
65507,0
65508,1
65509,1
65510,1
65511,0
65512,1
65513,1
65514,1
65515,0
65516,1
65517,0
65518,0
65519,1
65520,1
65521,0
65522,1
65523,1
65524,1
65525,1
65526,1
65527,1
65528,0
65529,1
65530,0
65531,1
65532,0
65533,1
65534,1
65535,1
65536,1
65537,1
65538,0
65539,1
65540,0
65541,0
65542,1
65543,1
65544,0
65545,0
65546,0
65547,1
65548,1
65549,1
65550,0
65551,1
65552,0
65553,0
65554,0
65555,1
65556,1
65557,1
65558,1
65559,1
65560,1
65561,1
65562,0
65563,1
65564,0
65565,0
65566,1
65567,0
65568,0
65569,1
65570,1
65571,0
65572,0
65573,1
65574,0
65575,1
65576,0
65577,0
65578,0
65579,0
65580,0
65581,1
65582,1
65583,1
65584,1
65585,1
65586,0
65587,0
65588,0
65589,1
65590,1
65591,1
